 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -261.72134897772,
betting_agent_main     |               "decimal": 1.3820857579658619,
betting_agent_main     |               "normalizedImplied": 0.7235441029880726
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 180.38012150869696,
betting_agent_main     |               "decimal": 2.8038012150869696,
betting_agent_main     |               "normalizedImplied": 0.3566586656069273
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x9f610af2263358610b99a478b07b710c8aecab66b8ca5bd8302ab50fbba364ae",
betting_agent_main     |             "0x6927e08783d34bb8045719bcf186a4301cf20265527f8c99dd8658896a835746",
betting_agent_main     |             "0xb47a30806496719f154768704f282eb364c8702506602f169c5705de07b257fc",
betting_agent_main     |             "0x0591ca05526b3308f264d27388776ec1adb7f707ab23d580805dce098b2d01a6",
betting_agent_main     |             "0xd1be0c443b46d32902f5547ac9424e2a0424f2c24fa030f25f27a5d1c5e1256e",
betting_agent_main     |             "0x934560f8bf765dc5078862d0318900b1bffdc8ca714ca58cf1d282c76ae9a7da",
betting_agent_main     |             "0xc1cd69ccc0e8042e41f76a80987b187b5f78edd9bb18be85fa14f2b67ea978e5"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10041,
betting_agent_main     |           "type": "firstPeriodSpread",
betting_agent_main     |           "originalMarketName": "1st Quarter Point Spread",
betting_agent_main     |           "line": -1.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 131.83338137873633,
betting_agent_main     |               "decimal": 2.3183338137873633,
betting_agent_main     |               "normalizedImplied": 0.43134426718572616
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -184.6405256992496,
betting_agent_main     |               "decimal": 1.5415929120722083,
betting_agent_main     |               "normalizedImplied": 0.6486796820152738
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x84d134b7f676df6bfd8335c1416a45810bc77bcf33d42df93f208b8aeeb53ce7",
betting_agent_main     |             "0x09b56b890453c5b76b952c2e90640f040ac5116c8b403e8a25053df9ef115d7a",
betting_agent_main     |             "0x2d290863c2351e6b5ace3102f414683b96248351f371fc402d680a33522c169a",
betting_agent_main     |             "0x0149694d987794e4f1fe26385090b276f8835b66693439da0526dd1b3e14bbd5",
betting_agent_main     |             "0xdf0093cd7544050ce5e516f1ec05d2e68dfd47aa240e4229e2e075dae3a19978",
betting_agent_main     |             "0x915439f5103ba2ae4df23f952cd4971fead364cb20d5be9e8cbc902699534b5d",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10041,
betting_agent_main     |           "type": "firstPeriodSpread",
betting_agent_main     |           "originalMarketName": "1st Quarter Point Spread",
betting_agent_main     |           "line": -4.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 212.08460845478538,
betting_agent_main     |               "decimal": 3.120846084547854,
betting_agent_main     |               "normalizedImplied": 0.32042592710716117
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -316.7473047450609,
betting_agent_main     |               "decimal": 1.3157090794521096,
betting_agent_main     |               "normalizedImplied": 0.7600464385458389
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x0dcc806a2b1372ce121aaf897ed73dadd89bd77f35e7d969289d2dcc92e8c18f",
betting_agent_main     |             "0xd904c3c9181faf7e2c1506606fc9d6aa1765c2b5ff6e384405e7cba8edf491bb",
betting_agent_main     |             "0x17a79f944d6e17b5bf49757fa73e0635c1b66bbdcec060d45ca02bfc1a362828",
betting_agent_main     |             "0xae37585ed8668557dd1e1a82f780c66a062b8921ea20ab4aab346bdab9559459",
betting_agent_main     |             "0x78f1d9a7fb9a244c8554f43423b7a08bac5477092a192234db63ed04a04f622d",
betting_agent_main     |             "0x58616ee870494e9117e2cbdaf691cfefa46e981a17cc70aebde501ab817a62e8",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10041,
betting_agent_main     |           "type": "firstPeriodSpread",
betting_agent_main     |           "originalMarketName": "1st Quarter Point Spread",
betting_agent_main     |           "line": 0.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -138.03662528480595,
betting_agent_main     |               "decimal": 1.7244454129016384,
betting_agent_main     |               "normalizedImplied": 0.5798965815434829
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 111.96514552624825,
betting_agent_main     |               "decimal": 2.1196514552624826,
betting_agent_main     |               "normalizedImplied": 0.471775676853517
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xaaec8c1d116cf71ccc5a68a86c69be92a4dba5678bca54fc939378619306d885",
betting_agent_main     |             "0x8a2f3c06d8736543beb8a38ba0b72be3afe5ff60ef0cf096f7b98b351d80e832",
betting_agent_main     |             "0x47f4c7cccd0ced6a6f6f889f04c60fe5303c69328dc7bd44954134143fcab8c8",
betting_agent_main     |             "0x4d934bb177076c92ed483f68f3b74bf8cd88764f481c7e81d98f47db27ccbb8c",
betting_agent_main     |             "0x9c3bbd6e1637fe1a03fe9e9633deb2f2627ca6e5387ee3fdf14378faa427ff93",
betting_agent_main     |             "0x934560f8bf765dc5078862d0318900b1bffdc8ca714ca58cf1d282c76ae9a7da",
betting_agent_main     |             "0xc1cd69ccc0e8042e41f76a80987b187b5f78edd9bb18be85fa14f2b67ea978e5"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10111,
betting_agent_main     |           "type": "firstPeriodTotalHomeTeam",
betting_agent_main     |           "originalMarketName": "1st Quarter Team Total",
betting_agent_main     |           "line": 3.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -112.19389999963205,
betting_agent_main     |               "decimal": 1.891314055401657,
betting_agent_main     |               "normalizedImplied": 0.528732918334724
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -122.54629265799811,
betting_agent_main     |               "decimal": 1.8160181579632095,
betting_agent_main     |               "normalizedImplied": 0.550655287016276
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xa1a24f8cbcac54304e787bf13edc11e5df6f1f16b413e10573b57d6bf561ecaf",
betting_agent_main     |             "0x1501919910af7c4e36212e7b238beaecc2875126beb6f5d15bc7d9578bfb6233",
betting_agent_main     |             "0xb47a30806496719f154768704f282eb364c8702506602f169c5705de07b257fc",
betting_agent_main     |             "0x0591ca05526b3308f264d27388776ec1adb7f707ab23d580805dce098b2d01a6",
betting_agent_main     |             "0xd1be0c443b46d32902f5547ac9424e2a0424f2c24fa030f25f27a5d1c5e1256e",
betting_agent_main     |             "0x934560f8bf765dc5078862d0318900b1bffdc8ca714ca58cf1d282c76ae9a7da",
betting_agent_main     |             "0xc1cd69ccc0e8042e41f76a80987b187b5f78edd9bb18be85fa14f2b67ea978e5"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10112,
betting_agent_main     |           "type": "firstPeriodTotalAwayTeam",
betting_agent_main     |           "originalMarketName": "1st Quarter Team Total",
betting_agent_main     |           "line": 5.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -122.54629265799811,
betting_agent_main     |               "decimal": 1.8160181579632095,
betting_agent_main     |               "normalizedImplied": 0.550655287016276
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -112.19389999963205,
betting_agent_main     |               "decimal": 1.891314055401657,
betting_agent_main     |               "normalizedImplied": 0.528732918334724
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x8db407fbcc1fc92405fc0f54d5344a6db98c945134be0f611159456592f7c31e",
betting_agent_main     |             "0x09f5619b5deffa52e4743f9ea912e701837b9e236ab0bc048eeebfc0125bf8b5",
betting_agent_main     |             "0xb5e229dec2a69a55b623e271edb0b4cf5b30c5b47b4774e8a881feef09acd183",
betting_agent_main     |             "0x0149694d987794e4f1fe26385090b276f8835b66693439da0526dd1b3e14bbd5",
betting_agent_main     |             "0xdf0093cd7544050ce5e516f1ec05d2e68dfd47aa240e4229e2e075dae3a19978",
betting_agent_main     |             "0x915439f5103ba2ae4df23f952cd4971fead364cb20d5be9e8cbc902699534b5d",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10051,
betting_agent_main     |           "type": "firstPeriodWinner2",
betting_agent_main     |           "originalMarketName": "1st Half Moneyline",
betting_agent_main     |           "line": 0,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 111.96514552624825,
betting_agent_main     |               "decimal": 2.1196514552624826,
betting_agent_main     |               "normalizedImplied": 0.471775676853517
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -138.03662528480595,
betting_agent_main     |               "decimal": 1.7244454129016384,
betting_agent_main     |               "normalizedImplied": 0.5798965815434829
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x2971e5f2beaf806fc580be6e761d76f60a20a2e872f25f15d6c858ce856ef388",
betting_agent_main     |             "0x107d4ba299553e95ddac2960366505d49e9d17b826b9c51c55496c433fdf3a12",
betting_agent_main     |             "0x5bb5c16e38f55d104987b066eff477eca1363d2ae8c93dc81b4cd35aaf806bdf",
betting_agent_main     |             "0x8fc555dc7a10df98c021a25972f507973b1a69eb5c27129b584cd53579132598",
betting_agent_main     |             "0x830f136ede554e8e7ced402f498b9878d6087265b842729ca2cf2765194155ff",
betting_agent_main     |             "0x58616ee870494e9117e2cbdaf691cfefa46e981a17cc70aebde501ab817a62e8",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10061,
betting_agent_main     |           "type": "firstPeriodTotal2",
betting_agent_main     |           "originalMarketName": "1st Half Total Points",
betting_agent_main     |           "line": 23.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -120.55204620514071,
betting_agent_main     |               "decimal": 1.8295172346542525,
betting_agent_main     |               "normalizedImplied": 0.5465922818644465
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -104.03030849566251,
betting_agent_main     |               "decimal": 1.9612583240985915,
betting_agent_main     |               "normalizedImplied": 0.5098767396995535
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xb757f5c2d288ba96bdeb105cda63fcb6835b77cb4ebaf8043dbb7dad3dad0c9c",
betting_agent_main     |             "0x0ef74c14aaaa4f153c0e84d255ed69fe335eff76f3dea6ad038c1366fec039af",
betting_agent_main     |             "0x6f3b2e38cfcfbf20cec109ca9d46e2977e0d2a482f77679a10ca79f358c92056",
betting_agent_main     |             "0x4cb94716ee1a214fc7c557be8f1f1209a28ebcea834f7dbdfc48e083e298caeb",
betting_agent_main     |             "0x9c3bbd6e1637fe1a03fe9e9633deb2f2627ca6e5387ee3fdf14378faa427ff93",
betting_agent_main     |             "0x934560f8bf765dc5078862d0318900b1bffdc8ca714ca58cf1d282c76ae9a7da",
betting_agent_main     |             "0xc1cd69ccc0e8042e41f76a80987b187b5f78edd9bb18be85fa14f2b67ea978e5"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10071,
betting_agent_main     |           "type": "firstPeriodSpread2",
betting_agent_main     |           "originalMarketName": "1st Half Point Spread",
betting_agent_main     |           "line": 0.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -107.1198733517313,
betting_agent_main     |               "decimal": 1.9335335906498603,
betting_agent_main     |               "normalizedImplied": 0.5171878082882957
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -117.3282942457267,
betting_agent_main     |               "decimal": 1.8523093312050105,
betting_agent_main     |               "normalizedImplied": 0.5398666319677043
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x912825514dbfb7112b3752fd3752f8c7f00ff1f6969491aeca68d3c22a780a38",
betting_agent_main     |             "0xfc2016022e696640e523db622d2d23483f79d4a24f1556d354e57456ddecbc1d",
betting_agent_main     |             "0x37cf3a8324a61ec4dd6485145976045ced177f74e6f3a8b094db533301e0904e",
betting_agent_main     |             "0x327aceaa3cab10634d55e7e589d065e784de16a0f387aab408dadd39a14b40cb",
betting_agent_main     |             "0xd1be0c443b46d32902f5547ac9424e2a0424f2c24fa030f25f27a5d1c5e1256e",
betting_agent_main     |             "0x934560f8bf765dc5078862d0318900b1bffdc8ca714ca58cf1d282c76ae9a7da",
betting_agent_main     |             "0xc1cd69ccc0e8042e41f76a80987b187b5f78edd9bb18be85fa14f2b67ea978e5"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10118,
betting_agent_main     |           "type": "firstPeriodTotal2HomeTeam",
betting_agent_main     |           "originalMarketName": "1st Half Team Total",
betting_agent_main     |           "line": 10.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 103.08802083671331,
betting_agent_main     |               "decimal": 2.030880208367133,
betting_agent_main     |               "normalizedImplied": 0.49239733386540774
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -137.976296949684,
betting_agent_main     |               "decimal": 1.7247621672037416,
betting_agent_main     |               "normalizedImplied": 0.5797900829545924
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x88a703fe4b870f030760ddf0c2d0ce2379901375dfe263dee1622de30fe89b60",
betting_agent_main     |             "0x69f15fe404671bfba622ddfd7c87c4dada380c279b992d465c99b64a75b0dc0c",
betting_agent_main     |             "0x2d290863c2351e6b5ace3102f414683b96248351f371fc402d680a33522c169a",
betting_agent_main     |             "0x0149694d987794e4f1fe26385090b276f8835b66693439da0526dd1b3e14bbd5",
betting_agent_main     |             "0xdf0093cd7544050ce5e516f1ec05d2e68dfd47aa240e4229e2e075dae3a19978",
betting_agent_main     |             "0x915439f5103ba2ae4df23f952cd4971fead364cb20d5be9e8cbc902699534b5d",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10119,
betting_agent_main     |           "type": "firstPeriodTotal2AwayTeam",
betting_agent_main     |           "originalMarketName": "1st Half Team Total",
betting_agent_main     |           "line": 12.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -127.66499104681138,
betting_agent_main     |               "decimal": 1.783300098014597,
betting_agent_main     |               "normalizedImplied": 0.5607581141913976
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -107.07900546478375,
betting_agent_main     |               "decimal": 1.9338898840715149,
betting_agent_main     |               "normalizedImplied": 0.5170925233316026
